mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,Model Type,Training Data
0.014396905899047852,0.0018547295223047885,0.00420069694519043,0.000978161203586373,1,0.1,"{'alpha': 1, 'l1_ratio': 0.1}",10.559588431636058,10.6404366187095,10.684539157814585,10.106680162743618,10.273418516880415,10.452932577556833,0.22462897294033998,20,Elastic Net Regression,Full Dataset
0.01199808120727539,0.0010949329634150258,0.003801774978637695,0.0004029095211238842,1,0.3,"{'alpha': 1, 'l1_ratio': 0.3}",10.546781753333553,10.6126086179632,10.64756842593561,10.072853595436834,10.244250896189298,10.4248126577717,0.22638093846085883,19,Elastic Net Regression,Full Dataset
0.012400531768798828,0.003441541669965939,0.004599094390869141,0.001202707308836173,1,0.5,"{'alpha': 1, 'l1_ratio': 0.5}",10.531826084235155,10.583076738427671,10.606844357847692,10.036844427421078,10.206492649919348,10.39301685157019,0.22924355591026266,18,Elastic Net Regression,Full Dataset
0.011400556564331055,0.001018772208893514,0.004000043869018555,0.0006314444046409165,1,0.7,"{'alpha': 1, 'l1_ratio': 0.7}",10.496771530382036,10.527485039940352,10.558856718428455,9.971623940598478,10.14042588246894,10.339032622363652,0.23797154727911132,17,Elastic Net Regression,Full Dataset
0.014399147033691407,0.001850769903783221,0.005000162124633789,0.0008961774445558273,1,0.9,"{'alpha': 1, 'l1_ratio': 0.9}",10.443152804175185,10.438534087457308,10.530620422426914,9.904902780785008,10.044601361064188,10.27236229118172,0.2491510628631876,16,Elastic Net Regression,Full Dataset
0.009003973007202149,0.001416944812178471,0.003598594665527344,0.0008023544986903745,10,0.1,"{'alpha': 10, 'l1_ratio': 0.1}",12.773383656337934,13.052842502572032,12.693141600509,12.484049778584522,12.812525603514603,12.763188628303618,0.18399050308298642,21,Elastic Net Regression,Full Dataset
0.010000944137573242,0.0015511776238521758,0.004400968551635742,0.0018551373877005145,10,0.3,"{'alpha': 10, 'l1_ratio': 0.3}",13.30780571754787,13.561420594065677,13.13381359437642,12.959263244601996,13.344129568346075,13.261286543787609,0.2032608543051021,22,Elastic Net Regression,Full Dataset
0.011000728607177735,0.003031094349466195,0.004199314117431641,0.0004018394578575772,10,0.5,"{'alpha': 10, 'l1_ratio': 0.5}",13.941090363877626,14.162907003301207,13.68211051138592,13.554911598387866,13.949859972570932,13.858175889904711,0.21499306058689374,23,Elastic Net Regression,Full Dataset
0.009598016738891602,0.0004900820408493887,0.003999233245849609,0.0006321865790326472,10,0.7,"{'alpha': 10, 'l1_ratio': 0.7}",14.63807553309829,14.78382637071698,14.236282445542393,14.193415428046732,14.602797492324871,14.490879453945855,0.23380107462125646,24,Elastic Net Regression,Full Dataset
0.007797431945800781,0.0013255695673834802,0.003398895263671875,0.0004890072815338752,10,0.9,"{'alpha': 10, 'l1_ratio': 0.9}",15.198545440471985,15.301456558537938,14.740838112046049,14.68901501735663,15.155131466579506,15.016997318998424,0.25171178751609685,25,Elastic Net Regression,Full Dataset
