FULL NAME,TEAM,True Salary,Predicted Salary,Error,Absolute Error
Gary Clark,Nor,811212,1595850,784637,784637
Damian Lillard,Por,39344899,23600758,-15744141,15744141
Rudy Gay,Uta,5889999,4098662,-1791337,1791337
George King,Dal,85577,340398,254820,254820
Jalen Suggs,Orl,6592920,3526510,-3066409,3066409
Admiral Schofield,Orl,723740,1502559,778818,778818
Ivica Zubac,Lac,7518518,3608056,-3910461,3910461
Andrew Wiggins,Gol,31579390,13636873,-17942516,17942516
Josh Hart,Nor,12000000,13038632,1038632,1038632
Tre Jones,San,1517980,1105530,-412450,412450
Nate Hinton,Ind,85577,164442,78864,78864
Armoni Brooks,Hou,1660220,1437417,-222803,222803
Romeo Langford,Bos,3804360,1620832,-2183527,2183527
Talen Horton-Tucker,Lal,9499999,2142025,-7357974,7357974
Dorian Finney-Smith,Dal,3999999,7737017,3737017,3737017
Derrick Rose,Nyk,13445120,4764651,-8680468,8680468
Darren Collison,Lal,151821,501894,350073,350073
Trey Lyles,Det,2499999,3920351,1420351,1420351
Oshae Brissett,Ind,1701592,2369646,668053,668053
Davion Mitchell,Sac,4603199,3274125,-1329074,1329074
Javonte Green,Chi,1669177,5254260,3585082,3585082
Rajon Rondo,Lal,7499999,4148684,-3351315,3351315
Lauri Markkanen,Cle,15690908,7971441,-7719467,7719467
Bones Hyland,Den,2096880,2494725,397845,397845
Joe Wieskamp,San,563662,697984,134321,134321
Abdel Nader,Pho,1999999,1205454,-794545,794545
Trevelin Queen,Hou,303101,606430,303328,303328
Cade Cunningham,Det,10050119,5010711,-5039408,5039408
MJ Walker,Pho,53176,119122,65946,65946
Dalano Banton,Tor,925257,1228647,303389,303389
LaMarcus Aldridge,Bro,2641690,8546180,5904489,5904489
Day'Ron Sharpe,Bro,2009159,1640129,-369030,369030
Donovan Mitchell,Uta,28103500,18250282,-9853217,9853217
Precious Achiuwa,Tor,2711280,2872035,160755,160755
Ayo Dosunmu,Chi,925257,2200442,1275184,1275184
Rob Edwards,Okc,53176,146671,93495,93495
Norvel Pelle,Uta,191859,791705,599845,599845
Malik Monk,Lal,1789256,3077518,1288262,1288262
Keita Bates-Diop,San,1729217,1850985,121768,121768
Furkan Korkmaz,Phi,4629630,2184608,-2445021,2445021
Neemias Queta,Sac,462629,507088,44459,44459
Tacko Fall,Cle,218020,688260,470239,470239
Jose Alvarado,Nor,462629,1204366,741737,741737
Jalen McDaniels,Cha,1782621,1587337,-195283,195283
Kris Dunn,Por,5116806,1370363,-3746443,3746443
Grant Williams,Bos,2617799,2238742,-379057,379057
Reggie Jackson,Lac,10384500,17374878,6990378,6990378
Gordon Hayward,Cha,29925000,15728662,-14196337,14196337
Caleb Martin,Mia,844011,3638564,2794553,2794553
Karl-Anthony Towns,Min,31650599,21897940,-9752659,9752659
Scottie Barnes,Tor,7280399,4521560,-2758839,2758839
Sharife Cooper,Atl,462629,712492,249863,249863
Malik Beasley,Min,14491963,3787311,-10704652,10704652
Andre Drummond,Phi,2401537,9747668,7346131,7346131
Bogdan Bogdanovic,Atl,18000000,11689038,-6310961,6310961
Kessler Edwards,Bro,462629,1799486,1336857,1336857
Hamidou Diallo,Det,5200000,2386332,-2813667,2813667
Bojan Bogdanovic,Uta,18699999,13953561,-4746438,4746438
Derrick Favors,Okc,9720900,4466723,-5254176,5254176
LaMelo Ball,Cha,8231759,6082736,-2149023,2149023
Kenrich Williams,Okc,1999999,4666322,2666322,2666322
Buddy Hield,Sac,23073233,14486765,-8586468,8586468
Anfernee Simons,Por,3938818,4170852,232034,232034
Duncan Robinson,Mia,15650000,5276607,-10373392,10373392
Garrett Temple,Nor,4909999,3463777,-1446222,1446222
Norman Powell,Por,15517241,13874013,-1643228,1643228
Goran Dragic,Tor,19348906,4072968,-15275938,15275938
Seth Curry,Phi,8207518,11636272,3428754,3428754
Keljin Blevins,Por,462629,809279,346650,346650
Cheick Diallo,Det,102830,214392,111561,111561
Jrue Holiday,Mil,32431333,22986521,-9444811,9444811
Jonas Valanciunas,Nor,13999999,18807535,4807535,4807535
De'Anthony Melton,Mem,8805976,2742613,-6063362,6063362
Devin Booker,Pho,31650599,18085846,-13564753,13564753
Haywood Highsmith,Mia,547701,546514,-1186,1186
Shaq Buchanan,Mem,53176,541734,488558,488558
Lamar Stevens,Cle,1517980,1328022,-189958,189958
Eugene Omoruyi,Dal,281830,172318,-109512,109512
Josh Jackson,Det,5005350,1878920,-3126429,3126429
Pat Connaughton,Mil,5333333,7270675,1937341,1937341
Bradley Beal,Was,33724200,22325733,-11398466,11398466
DeAndre Jordan,Lal,11109326,4160865,-6948461,6948461
Evan Mobley,Cle,8075159,5019105,-3056054,3056054
Nathan Knight,Min,462629,1106293,643664,643664
Justise Winslow,Lac,3902439,4195258,292819,292819
Tyler Johnson,Phi,257418,1223598,966180,966180
Rodney McGruder,Det,1939350,3325985,1386635,1386635
David Nwaba,Hou,4650000,3455319,-1194680,1194680
Cedi Osman,Cle,8133334,3757985,-4375348,4375348
Tobias Harris,Phi,35995950,17968313,-18027636,18027636
Xavier Moon,Lac,159528,206057,46529,46529
Gorgui Dieng,Atl,3999999,3296802,-703197,703197
Josh Christopher,Hou,2259239,2224712,-34527,34527
Trayvon Palmer,Det,53176,543883,490707,490707
Georgios Kalaitzakis,Mil,462629,443363,-19265,19265
Hassan Whiteside,Uta,2401537,4756625,2355088,2355088
Delon Wright,Atl,8526316,3407658,-5118657,5118657
Cory Joseph,Det,7309999,6466121,-843878,843878
Malcolm Hill,Atl,324373,548835,224462,224462
Terance Mann,Lac,1782621,2853350,1070729,1070729
Collin Sexton,Cle,6349670,3528544,-2821126,2821126
Cody Martin,Cha,1782621,5566127,3783506,3783506
Giannis Antetokounmpo,Mil,39344899,25035973,-14308926,14308926
Sam Dekker,Tor,350000,850541,500541,500541
Elfrid Payton,Pho,2239543,2159966,-79577,79577
Jarrett Culver,Mem,6395160,1098380,-5296779,5296779
Jared Butler,Uta,925257,935311,10053,10053
Terry Rozier,Cha,17905262,18795550,890287,890287
Corey Kispert,Was,3383640,2284397,-1099242,1099242
Olivier Sarr,Okc,236632,544600,307967,307967
Mason Jones,Lal,295124,176957,-118167,118167
Luke Kennard,Lac,12727273,3260394,-9466878,9466878
Josh Giddey,Okc,5988000,4472148,-1515851,1515851
Saddiq Bey,Det,2824319,4455399,1631079,1631079
Brook Lopez,Mil,13302324,2657137,-10645187,10645187
Myles Powell,Phi,300443,988904,688461,688461
Trey Burke,Dal,3150000,2292850,-857149,857149
Daniel Theis,Hou,8280351,5531702,-2748648,2748648
Brad Wanamaker,Ind,814917,4925038,4110120,4110120
Tremont Waters,Tor,191859,198077,6217,6217
Zach LaVine,Chi,19499999,21502163,2002163,2002163
Mamadi Diakite,Okc,869078,371600,-497477,497477
Vlatko Cancar,Den,1782621,396628,-1385992,1385992
Montrezl Harrell,Was,9720900,10359904,639004,639004
Obi Toppin,Nyk,5105159,1640219,-3464940,3464940
Brandon Williams,Por,180797,2534352,2353554,2353554
Isaiah Stewart,Det,3277080,3456442,179362,179362
Drew Eubanks,San,2060935,3816665,1755729,1755729
Austin Reaves,Lal,925257,1739898,814640,814640
JT Thor,Cha,1250000,1401694,151694,151694
Tyrell Terry,Mem,1869438,226430,-1643007,1643007
Isaiah Joe,Phi,1517980,1124565,-393415,393415
Dewayne Dedmon,Mia,5256307,5312965,56657,56657
Robin Lopez,Orl,5000000,4950680,-49319,49319
Quinndary Weatherspoon,Gol,346491,292005,-54485,54485
Anthony Lamb,San,136094,152078,15983,15983
BJ Johnson,Orl,95929,450830,354900,354900
Saben Lee,Det,1489065,841899,-647165,647165
Jordan Bell,Chi,102830,600953,498122,498122
Jemerrio Jones,Lal,85577,273754,188176,188176
Tony Snell,Por,2389640,3265187,875546,875546
Goga Bitadze,Ind,3098400,1653602,-1444797,1444797
Willy Hernangomez,Nor,2327219,5628540,3301320,3301320
Alize Johnson,Chi,1003739,1063663,59923,59923
Moses Wright,Lac,172820,147412,-25408,25408
Hassani Gravett,Orl,106352,691448,585096,585096
Harrison Barnes,Sac,20284090,14215540,-6068550,6068550
Stanley Johnson,Lal,1368997,1701177,332179,332179
Matt Thomas,Chi,1669177,1688783,19605,19605
James Harden,Bro,44310840,29922673,-14388166,14388166
Wayne Ellington,Lal,2641690,2896451,254760,254760
Isaiah Livers,Det,1057260,289275,-767984,767984
Javin DeLaurier,Mil,53176,597114,543938,543938
Elijah Hughes,Uta,1517980,993643,-524337,524337
Emmanuel Mudiay,Sac,111456,144985,33528,33528
Nick Richards,Cha,1517980,1374714,-143266,143266
Jae'Sean Tate,Hou,1517980,8242821,6724840,6724840
Shake Milton,Phi,1846737,2089461,242723,242723
Markelle Fultz,Orl,16500000,1375093,-15124906,15124906
Gary Payton II,Gol,1669177,3959813,2290635,2290635
Coby White,Chi,5837759,2779873,-3057886,3057886
Jake Layman,Min,3940184,1468698,-2471485,2471485
Ryan Arcidiacono,Nyk,774727,332875,-441851,441851
Cassius Stanley,Det,256734,279504,22770,22770
Nikola Vucevic,Chi,23999999,19407360,-4592639,4592639
Kevin Durant,Bro,42018899,33100948,-8917951,8917951
Thomas Bryant,Was,8666667,846599,-7820067,7820067
Kevin Pangos,Cle,1569178,1139203,-429974,429974
Jock Landale,San,925257,2160436,1235178,1235178
Anthony Davis,Lal,35361360,21047608,-14313751,14313751
Moses Moody,Gol,3562200,1615520,-1946679,1946679
Jimmy Butler,Mia,36016200,29415569,-6600630,6600630
Malik Fitts,Uta,630873,500146,-130727,130727
Victor Oladipo,Mia,2389640,1168575,-1221065,1221065
Danny Green,Phi,10000000,4115725,-5884274,5884274
Eric Gordon,Hou,18218817,10036628,-8182189,8182189
James Bouknight,Cha,4154400,846368,-3308031,3308031
Jahmi'us Ramsey,Sac,1517980,968918,-549062,549062
Josh Richardson,Bos,11615328,5615908,-5999419,5999419
Matt Mooney,Nyk,171155,244970,73814,73814
Nik Stauskas,Mia,534993,357246,-177746,177746
Arnoldas Kulboka,Cha,462629,253742,-208886,208886
Joe Johnson,Bos,151821,625158,473337,473337
Keldon Johnson,San,2145720,4359025,2213305,2213305
Aaron Wiggins,Okc,1305761,1641300,335539,335539
Jaylen Morris,San,95929,171464,75534,75534
Xavier Tillman,Mem,1517980,1272366,-245614,245614
Joel Embiid,Phi,31579390,24873494,-6705895,6705895
Petr Cornelie,Den,218020,586992,368971,368971
Tyrone Wallace,Nor,198759,292748,93988,93988
Justin Champagnie,Tor,462629,1298810,836181,836181
LeBron James,Lal,41180543,31944856,-9235687,9235687
Bryn Forbes,San,4500000,3381287,-1118712,1118712
Isaac Bonga,Tor,1729217,339067,-1390149,1390149
Doug McDermott,San,13750000,5364292,-8385707,8385707
Deividas Sirvydis,Det,1603558,510067,-1093491,1093491
D'Angelo Russell,Min,30013500,13273958,-16739541,16739541
Leandro Bolmaro,Min,2353319,1121059,-1232260,1232260
Maxi Kleber,Dal,8824999,7092375,-1732624,1732624
Daishen Nix,Hou,923078,630820,-292257,292257
Onyeka Okongwu,Atl,6104279,2496656,-3607623,3607623
Isaiah Todd,Was,1500000,621621,-878378,878378
Khem Birch,Tor,6350000,5532460,-817539,817539
Russell Westbrook,Lal,44211146,20123419,-24087726,24087726
Sam Merrill,Mem,1517980,191557,-1326423,1326423
Kevin Love,Cle,31258255,9735912,-21522343,21522343
Juwan Morgan,Tor,95929,470939,375009,375009
Clint Capela,Atl,18603448,14381764,-4221683,4221683
Jaxson Hayes,Nor,5348280,2659610,-2688669,2688669
Garrison Mathews,Hou,1999999,3741151,1741151,1741151
Omer Yurtseven,Mia,1489065,1612475,123410,123410
Stephen Curry,Gol,45780965,33354478,-12426487,12426487
Miles Bridges,Cha,5421493,10094656,4673163,4673163
CJ Elleby,Por,1517980,1652576,134595,134595
Lindy Waters III,Okc,159526,266016,106489,106489
Eric Paschall,Uta,1782621,2080671,298050,298050
Isaiah Hartenstein,Lac,1729217,2228450,499233,499233
Tyus Jones,Mem,8376285,2910984,-5465301,5465301
Kyle Anderson,Mem,9937150,8052263,-1884886,1884886
Jordan Schakel,Was,53176,129682,76506,76506
Sandro Mamukelashvili,Mil,462629,1224177,761548,761548
Kyle Guy,Mia,425198,426470,1272,1272
Jaime Echenique,Was,53176,253937,200761,200761
Wesley Matthews,Mil,1958494,2939125,980630,980630
Chris Boucher,Tor,7020000,5280399,-1739600,1739600
Mike Muscala,Okc,3499999,3590862,90862,90862
Jusuf Nurkic,Por,12000000,15604181,3604181,3604181
Evan Fournier,Nyk,17142856,9697153,-7445703,7445703
Spencer Dinwiddie,Was,17142856,13691642,-3451214,3451214
Quentin Grimes,Nyk,2168639,1346590,-822049,822049
Vit Krejci,Okc,925257,662254,-263003,263003
Domantas Sabonis,Ind,18499999,15325480,-3174519,3174519
Ty Jerome,Okc,2412839,1886883,-525956,525956
Justin Holiday,Ind,6006419,7460978,1454558,1454558
Franz Wagner,Orl,5007840,4256034,-751805,751805
De'Aaron Fox,Sac,28103500,14666312,-13437187,13437187
Shaquille Harrison,Bro,308493,325950,17457,17457
Josh Okogie,Min,4087904,1346241,-2741662,2741662
Tristan Thompson,Sac,9946611,5926401,-4020209,4020209
Khris Middleton,Mil,35500000,28364843,-7135156,7135156
Kyle Lowry,Mia,26984128,18747363,-8236764,8236764
Yves Pons,Mem,462629,285590,-177038,177038
Udonis Haslem,Mia,2641690,2195083,-446607,446607
Max Strus,Mia,1669177,3093452,1424274,1424274
Thaddeus Young,San,14190000,5797867,-8392132,8392132
Patrick Beverley,Min,14320986,9308330,-5012656,5012656
Trevor Ariza,Lal,2641690,2878551,236860,236860
Tim Frazier,Orl,386126,1713658,1327531,1327531
Trae Young,Atl,8326470,7998115,-328355,328355
Justin Anderson,Cle,334370,852250,517879,517879
Boban Marjanovic,Dal,3499999,3310732,-189267,189267
Theo Maledon,Okc,1999999,1570865,-429134,429134
Jeff Green,Den,4500000,5826152,1326152,1326152
Luke Kornet,Cle,812363,439151,-373212,373212
Langston Galloway,Bro,386126,720937,334810,334810
Sam Hauser,Bos,619498,675773,56275,56275
Payton Pritchard,Bos,2137440,1371402,-766037,766037
JaVale McGee,Pho,5000000,5094659,94659,94659
Davis Bertans,Was,15999999,2852369,-13147630,13147630
Cameron Johnson,Pho,4437000,4011639,-425360,425360
Chris Chiozza,Gol,462629,866672,404043,404043
Didi Louzada,Nor,1786877,420219,-1366658,1366658
Usman Garuba,Hou,2353319,806071,-1547248,1547248
Keifer Sykes,Ind,558345,2442809,1884464,1884464
Skylar Mays,Atl,462629,1073561,610932,610932
Lindell Wigginton,Mil,233972,517408,283435,283435
Julius Randle,Nyk,21779999,18926822,-2853177,2853177
Tyler Hall,Nyk,53176,95255,42079,42079
Will Barton,Den,15624999,16014417,389417,389417
Charles Bassey,Phi,925257,732381,-192876,192876
Jaylen Nowell,Min,1782621,2004128,221507,221507
Luka Garza,Det,925257,1319688,394430,394430
Alperen Sengun,Hou,3214679,2548415,-666264,666264
Trent Forrest,Uta,462629,1226992,764363,764363
Ben McLemore,Por,2389640,3652614,1262973,1262973
Jon Teske,Mem,53176,611203,558027,558027
John Collins,Atl,22999999,9324795,-13675204,13675204
Jordan McLaughlin,Min,1999999,1494607,-505392,505392
Moses Brown,Dal,1893453,998662,-894790,894790
Christian Wood,Hou,13666666,16664069,2997402,2997402
Cameron Oliver,Atl,85577,251931,166353,166353
Paul Reed,Phi,1517980,1412281,-105699,105699
Devon Dotson,Chi,239290,250322,11031,11031
David Johnson,Tor,462629,308100,-154528,154528
Bol Bol,Den,2161152,738403,-1422748,1422748
Aaron Nesmith,Bos,3631199,1383226,-2247973,2247973
Miye Oni,Uta,946261,412630,-533630,533630
Marko Simonovic,Chi,925257,406737,-518520,518520
Jaden McDaniels,Min,2063279,3300718,1237438,1237438
Dwight Powell,Dal,11080125,6165324,-4914800,4914800
Ed Davis,Cle,2641690,2087798,-553892,553892
Andre Iguodala,Gol,2641690,7455559,4813868,4813868
Denzel Valentine,Cle,1005632,930970,-74662,74662
Nicolas Batum,Lac,12026997,8836959,-3190038,3190038
Bruno Fernando,Bos,1782621,1217281,-565339,565339
Jaylen Brown,Bos,26758928,17221238,-9537689,9537689
Damion Lee,Gol,1910859,3797360,1886500,1886500
KZ Okpala,Mia,1782621,471525,-1311095,1311095
Draymond Green,Gol,24026712,14952028,-9074683,9074683
Isaiah Roby,Okc,1782621,2028945,246324,246324
Gary Harris,Orl,20932143,6195988,-14736154,14736154
Gabriel Deck,Okc,1690507,281683,-1408823,1408823
Greg Monroe,Min,414056,3337178,2923121,2923121
Bam Adebayo,Mia,28103500,15428757,-12674742,12674742
Desmond Bane,Mem,2033159,4310438,2277278,2277278
George Hill,Mil,5275491,5865049,589558,589558
Brodric Thomas,Bos,462629,322946,-139682,139682
Amir Coffey,Lac,462629,2194075,1731446,1731446
Chris Duarte,Ind,3749400,3342450,-406949,406949
Aaron Gordon,Den,16409090,9483581,-6925509,6925509
Cam Reddish,Atl,4670160,2461353,-2208806,2208806
Klay Thompson,Gol,37980719,14477454,-23503265,23503265
Frank Ntilikina,Dal,1789256,1179353,-609902,609902
Jalen Green,Hou,8992080,3597140,-5394939,5394939
Dejounte Murray,San,15428880,17741304,2312424,2312424
Sterling Brown,Dal,3000000,2383287,-616712,616712
DeMar DeRozan,Chi,26000000,27345128,1345128,1345128
James Johnson,Bro,2641690,5209067,2567376,2567376
Jabari Parker,Bos,1168286,584250,-584035,584035
Lonzo Ball,Chi,18604651,6209406,-12395244,12395244
Rayjon Tucker,Den,191859,186834,-5025,5025
Cole Anthony,Orl,3449399,4476339,1026939,1026939
Cassius Winston,Was,462629,215772,-246856,246856
Dean Wade,Cle,1782621,1719672,-62948,62948
Nemanja Bjelica,Gol,2089448,4761466,2672018,2672018
Eric Bledsoe,Lac,18125000,7379301,-10745698,10745698
Killian Hayes,Det,5572680,2437693,-3134986,3134986
Frank Jackson,Det,3000000,2177794,-822205,822205
Joe Ingles,Uta,13036363,5466192,-7570171,7570171
Mikal Bridges,Pho,5557725,6316907,759182,759182
Tomas Satoransky,Nor,10000000,3650806,-6349193,6349193
Mike Conley,Uta,20999999,13642077,-7357922,7357922
Derrick White,San,15678571,7914818,-7763752,7763752
Jordan Clarkson,Uta,12419999,10328910,-2091089,2091089
Killian Tillie,Mem,1901625,1332929,-568695,568695
Danilo Gallinari,Atl,20474999,8122559,-12352440,12352440
Luguentz Dort,Okc,1782621,3725709,1943088,1943088
De'Andre Hunter,Atl,7775400,5181997,-2593402,2593402
Dylan Windler,Cle,2239200,1255865,-983334,983334
Brandon Clarke,Mem,2726880,3860703,1133823,1133823
Taurean Prince,Min,12999999,3011925,-9988074,9988074
Moritz Wagner,Orl,1729217,2400971,671754,671754
Kevin Huerter,Atl,4253356,2523052,-1730304,1730304
Malik Newman,Cle,85577,209944,124366,124366
Jeff Dowtin,Gol,305760,264684,-41076,41076
Cody Zeller,Por,2389640,4432481,2042840,2042840
Ziaire Williams,Mem,4373040,2013404,-2359635,2359635
Steven Adams,Mem,17073170,12521545,-4551625,4551625
Jalen Johnson,Atl,2659679,904329,-1755350,1755350
Kevon Looney,Gol,5178572,5764339,585767,585767
DeMarcus Cousins,Mil,2038942,6374032,4335090,4335090
Taj Gibson,Nyk,4909999,3681887,-1228112,1228112
Bobby Portis,Mil,4347599,10365744,6018144,6018144
Willie Cauley-Stein,Dal,4220083,1508581,-2711501,2711501
Zach Collins,San,6999999,852469,-6147530,6147530
Ricky Rubio,Cle,17799999,14348081,-3451918,3451918
Cameron McGriff,Por,53176,457227,404051,404051
Kelan Martin,Ind,993759,1541495,547735,547735
Darius Bazley,Okc,2513039,3327569,814529,814529
Paul George,Lac,39344970,27213904,-12131065,12131065
Chris Paul,Pho,30799999,22762370,-8037629,8037629
Ja Morant,Mem,9603360,8159504,-1443855,1443855
Daniel Oturu,Tor,1603558,297826,-1305732,1305732
Mac McClung,Chi,106352,246329,139977,139977
Lance Stephenson,Atl,1614825,4187951,2573126,2573126
Justin Robinson,Mil,265953,931828,665875,665875
Marquese Chriss,Dal,1292899,1303471,10571,10571
Devontae Cacok,San,726128,276704,-449423,449423
Freddie Gillespie,Orl,221156,728766,507610,507610
Facundo Campazzo,Den,3200000,3202337,2337,2337
Damyean Dotson,Nyk,205661,203434,-2227,2227
Carlik Jones,Dal,106352,172715,66363,66363
Dwight Howard,Lal,2641690,5766658,3124967,3124967
Wayne Selden,Nyk,812363,164599,-647763,647763
Davon Reed,Den,532397,1545385,1012987,1012987
JaQuori McLaughlin,Dal,220679,188453,-32225,32225
Braxton Key,Phi,106352,351069,244717,244717
Juan Toscano-Anderson,Gol,1701592,3433077,1731484,1731484
Udoka Azubuike,Uta,2075879,734960,-1340919,1340919
Jeremy Lamb,Ind,10500000,4458796,-6041203,6041203
Louis King,Sac,316396,260957,-55438,55438
Brandon Goodwin,Cle,343988,833035,489047,489047
Kent Bazemore,Lal,2401537,4114185,1712648,1712648
Jericho Sims,Nyk,462629,1248218,785589,785589
Markieff Morris,Mia,2641690,3622290,980599,980599
DaQuan Jeffries,Mem,95929,217620,121690,121690
Caris LeVert,Ind,17499999,10012785,-7487214,7487214
Reggie Perry,Por,85577,293820,208242,208242
Reggie Bullock,Dal,9535999,6301099,-3234900,3234900
Chandler Hutchison,Pho,4224186,224509,-3999676,3999676
Mo Bamba,Orl,7568742,3128185,-4440557,4440557
Kentavious Caldwell-Pope,Was,13038862,8368224,-4670637,4670637
Anthony Edwards,Min,10245480,4999817,-5245662,5245662
Jeremiah Robinson-Earl,Okc,1999999,2399276,399276,399276
Deandre Ayton,Pho,12632950,5235299,-7397650,7397650
Blake Griffin,Bro,32405816,4466555,-27939261,27939261
Emanuel Terry,Pho,85577,331743,246165,246165
Isaiah Thomas,Lal,910926,1799395,888469,888469
Damian Jones,Sac,1977010,3626703,1649692,1649692
Luka Doncic,Dal,10174390,8932148,-1242242,1242242
Theo Pinson,Dal,440709,396333,-44376,44376
Tony Bradley,Chi,1789256,1367438,-421817,421817
Naz Reid,Min,1782621,2012249,229628,229628
Jordan Nwora,Mil,1517980,2095084,577103,577103
Semi Ojeleye,Mil,1789256,1484448,-304807,304807
