mean_fit_time,std_fit_time,mean_score_time,std_score_time,params,mean_test_score,std_test_score,rank_test_score,Model Type,Training Data
3.0942837238311767,0.0964693286366297,0.5823459148406982,0.0123026585287183,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf'}",9.89979922496646,0.2598889687799679,4,SVM,Full Dataset
0.0063957691192626,0.0010150400274052,0.1541985034942627,0.0248125393178094,"{'n_neighbors': 50, 'p': 2, 'weights': 'distance'}",9.913900899042472,0.1784851691315247,9,KNN,Full Dataset
0.0070006847381591,0.0006364106555851,0.2511933326721191,0.0128283380016622,"{'n_neighbors': 50, 'p': 1, 'weights': 'distance'}",9.914412544444412,0.2074851613661338,10,KNN,Full Dataset
4.9907575130462645,0.828246661543218,0.0810011863708496,0.0152304581732682,"{'learning_rate': 0.1, 'n_estimators': 500}",9.923971944166498,0.1423080268261676,6,AdaBoost DT Regression,Full Dataset
0.0257972717285156,0.004355596165844,0.0040004253387451,0.0006315097818948,{'alpha': 0.1},9.928292344387582,0.2716021792526101,3,Lasso Regression,Full Dataset
0.0241995811462402,0.0055705872290728,0.0040028095245361,5.186357662650576e-06,"{'alpha': 0.1, 'l1_ratio': 0.9}",9.941689845746623,0.2730875488024052,11,Elastic Net Regression,Full Dataset
0.0171968936920166,0.0019423697583253,0.0040019035339355,0.0006325036569206,"{'alpha': 0.1, 'l1_ratio': 0.7}",9.961384873169951,0.2763820041653812,12,Elastic Net Regression,Full Dataset
20.99870686531067,2.5154063420379718,0.2085984230041503,0.0298580587114042,"{'C': 100, 'degree': 2, 'kernel': 'linear'}",9.964047509449513,0.3326741959969623,5,SVM,Full Dataset
19.33660683631897,1.6953844792211203,0.1916158199310302,0.0033505210093096,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",9.964047509449513,0.3326741959969623,5,SVM,Full Dataset
19.476522541046144,2.638065127844551,0.1954267024993896,0.0109051644708773,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",9.964047509449513,0.3326741959969623,5,SVM,Full Dataset
176.47101616859436,7.501873921343498,0.2050269126892089,0.0102536643576172,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",9.96766857179284,0.3365094918795469,8,SVM,Full Dataset
183.28403458595275,3.5985321825900165,0.2186761856079101,0.015200378672187,"{'C': 1000, 'degree': 2, 'kernel': 'linear'}",9.96766857179284,0.3365094918795469,8,SVM,Full Dataset
179.44800515174865,4.838740970490247,0.2108283519744873,0.014120023632805,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",9.96766857179284,0.3365094918795469,8,SVM,Full Dataset
3.317833423614502,0.1997078827442893,0.20159912109375,0.0144163933784188,"{'C': 10, 'degree': 4, 'kernel': 'linear'}",9.968614025762609,0.3234902662558143,11,SVM,Full Dataset
3.443778467178345,0.3377685001943005,0.2181405544281006,0.0345833071078901,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",9.968614025762609,0.3234902662558143,11,SVM,Full Dataset
3.755847597122192,0.2234620284320982,0.2060002326965332,0.0106388315060764,"{'C': 10, 'degree': 2, 'kernel': 'linear'}",9.968614025762609,0.3234902662558143,11,SVM,Full Dataset
0.0083977699279785,0.002416485951258,0.2851996421813965,0.0535046233342565,"{'n_neighbors': 50, 'p': 1, 'weights': 'uniform'}",9.971482056085762,0.205906203802157,11,KNN,Full Dataset
0.0091989994049072,0.003373267416541,0.1628022670745849,0.0340912044378406,"{'n_neighbors': 50, 'p': 2, 'weights': 'uniform'}",9.972450261012003,0.1777698978562811,12,KNN,Full Dataset
1.2211416721343995,0.0330932698340692,0.2249950885772705,0.0351231161706828,"{'C': 1, 'degree': 4, 'kernel': 'linear'}",9.973260576795669,0.3239942779959546,14,SVM,Full Dataset
1.258599090576172,0.03225229878256,0.2037989139556884,0.0110149157156443,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",9.973260576795669,0.3239942779959546,14,SVM,Full Dataset
1.1997931003570557,0.0175066376891821,0.1889995574951171,0.0029005516541364,"{'C': 1, 'degree': 2, 'kernel': 'linear'}",9.973260576795669,0.3239942779959546,14,SVM,Full Dataset
2.078455114364624,0.0901252630748576,0.0310021877288818,0.0014145179406743,"{'learning_rate': 0.01, 'n_estimators': 100}",9.973521275193033,0.2280731030383063,7,AdaBoost DT Regression,Full Dataset
0.0170005798339843,0.0016725732044981,0.004198408126831,0.0004005023560803,"{'alpha': 0.1, 'l1_ratio': 0.5}",9.974315267037534,0.279957432747017,13,Elastic Net Regression,Full Dataset
0.0203960418701171,0.0052040691133642,0.0042048931121826,0.0011664015240182,"{'alpha': 0.1, 'l1_ratio': 0.3}",9.98265583655788,0.282220910408982,14,Elastic Net Regression,Full Dataset
0.0262008190155029,0.0086093228286082,0.0079976081848144,0.0075613626978971,"{'alpha': 0.1, 'l1_ratio': 0.1}",9.990133709948262,0.2838363068995776,15,Elastic Net Regression,Full Dataset
1.023677682876587,0.0244850087782614,0.2030450820922851,0.0048229613582926,"{'C': 0.1, 'degree': 4, 'kernel': 'linear'}",9.994083273452238,0.3133782389292012,17,SVM,Full Dataset
1.0324730396270752,0.0196252273901675,0.1912394523620605,0.002588265851385,"{'C': 0.1, 'degree': 3, 'kernel': 'linear'}",9.994083273452238,0.3133782389292012,17,SVM,Full Dataset
1.042896747589111,0.0428270318576985,0.2017372131347656,0.0115605455196516,"{'C': 0.1, 'degree': 2, 'kernel': 'linear'}",9.994083273452238,0.3133782389292012,17,SVM,Full Dataset
10.391327476501464,0.5863133989522835,0.1570028781890869,0.0178078683584831,"{'learning_rate': 0.001, 'n_estimators': 500}",10.031827359046137,0.265661313862447,8,AdaBoost DT Regression,Full Dataset
0.0068019390106201,0.0011638678886211,0.1755956172943115,0.0147330908440748,"{'n_neighbors': 5, 'p': 2, 'weights': 'distance'}",10.054441561489837,0.1780965018394361,13,KNN,Full Dataset
0.7823551177978516,0.147614172099866,0.0169982433319091,0.0020005001081488,"{'learning_rate': 1, 'n_estimators': 50}",10.068139689565252,0.1828817366954083,9,AdaBoost DT Regression,Full Dataset
5.553936862945557,0.3405400068070545,0.0767920970916748,0.0061513888928682,"{'learning_rate': 0.001, 'n_estimators': 250}",10.069589697180463,0.2845681813685015,10,AdaBoost DT Regression,Full Dataset
1.1354775905609131,0.0647106610766818,0.0181993007659912,0.0014685302576251,"{'learning_rate': 0.01, 'n_estimators': 50}",10.077206655065746,0.2795089696945033,11,AdaBoost DT Regression,Full Dataset
0.0055964946746826,0.0008029246045628,0.2744022846221924,0.0298426533034261,"{'n_neighbors': 5, 'p': 1, 'weights': 'distance'}",10.078407776127865,0.2411672324686032,14,KNN,Full Dataset
0.0059972763061523,0.0015554882244073,0.1690009593963623,0.0450544974500349,"{'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}",10.09081959828021,0.1709127628448755,15,KNN,Full Dataset
1.3080121517181396,0.0663403018354613,0.6432552814483643,0.0372280870568537,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}",10.094051363090689,0.1807556320688028,20,SVM,Full Dataset
0.0044042110443115,0.0008039975150731,0.2611993312835693,0.0193776875445859,"{'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}",10.111568374840278,0.2411417839387759,16,KNN,Full Dataset
1.1681579113006593,0.5626489144007155,0.028200340270996,0.0144859029149668,"{'learning_rate': 1, 'n_estimators': 100}",10.11471547294852,0.1840373767160096,12,AdaBoost DT Regression,Full Dataset
2.658542346954346,0.5090032188108884,0.0322029590606689,0.0017200027761741,"{'learning_rate': 0.001, 'n_estimators': 100}",10.129645663000664,0.3134920972013921,13,AdaBoost DT Regression,Full Dataset
1.2813120365142825,0.0528289207958172,0.6248953342437744,0.0222196762288194,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",10.1312210066378,0.1768200238235183,21,SVM,Full Dataset
1.2868492126464843,0.2944878682508527,0.0213164329528808,0.0088569966643175,"{'learning_rate': 0.001, 'n_estimators': 50}",10.13403879354826,0.2831740275254706,14,AdaBoost DT Regression,Full Dataset
0.9781822204589844,0.0216739724843999,0.1888040542602539,0.0054224979135492,"{'C': 0.01, 'degree': 4, 'kernel': 'linear'}",10.190302837062005,0.2544017492478221,22,SVM,Full Dataset
1.4647974491119384,0.1475650793344904,0.1986218929290771,0.0054524481991874,"{'C': 0.01, 'degree': 3, 'kernel': 'linear'}",10.190302837062005,0.2544017492478221,22,SVM,Full Dataset
0.9844317436218262,0.0250250990649563,0.2018051624298095,0.0048341619740117,"{'C': 0.01, 'degree': 2, 'kernel': 'linear'}",10.190302837062005,0.2544017492478221,22,SVM,Full Dataset
3.5483945846557616,1.8060844931276097,0.0706014633178711,0.0368920874674555,"{'learning_rate': 1, 'n_estimators': 500}",10.194951986470937,0.160773142817679,15,AdaBoost DT Regression,Full Dataset
0.0312014579772949,0.0104211513173198,0.0042105197906494,0.0003971191177545,{'alpha': 1},10.227230861496896,0.2493569755654728,4,Lasso Regression,Full Dataset
2.973418283462524,0.8850183319509803,0.0583497047424316,0.0123962660566077,"{'learning_rate': 1, 'n_estimators': 250}",10.249449681377362,0.2757812726048885,16,AdaBoost DT Regression,Full Dataset
0.0105955123901367,0.0013587164812555,0.0036009311676025,0.0004866807708181,"{'alpha': 1, 'l1_ratio': 0.9}",10.27236229118172,0.2491510628631876,16,Elastic Net Regression,Full Dataset
0.0112035274505615,0.0004053673144902,0.0035954475402832,0.0008012541612358,"{'alpha': 1, 'l1_ratio': 0.7}",10.339032622363652,0.2379715472791113,17,Elastic Net Regression,Full Dataset
0.0116057872772216,0.0016259242155673,0.0092035770416259,0.0071620885043242,"{'alpha': 1, 'l1_ratio': 0.5}",10.39301685157019,0.2292435559102626,18,Elastic Net Regression,Full Dataset
0.0107937335968017,0.0007470695031619,0.0039974212646484,1.2848085007960777e-06,"{'alpha': 1, 'l1_ratio': 0.3}",10.4248126577717,0.2263809384608588,19,Elastic Net Regression,Full Dataset
0.0124036788940429,0.0020617478980877,0.0057962417602539,0.0020360497306671,"{'alpha': 1, 'l1_ratio': 0.1}",10.452932577556831,0.2246289729403399,20,Elastic Net Regression,Full Dataset
1.6899935245513915,0.0365124184203375,0.2064311981201171,0.0093156158224952,"{'C': 10, 'gamma': 'auto', 'kernel': 'poly'}",10.649717557931854,0.1831733431541287,25,SVM,Full Dataset
2.0325186252593994,0.1356399768410905,0.2139846801757812,0.0046854875566648,"{'C': 10, 'gamma': 'scale', 'kernel': 'poly'}",10.727003472036635,0.1825398030348861,26,SVM,Full Dataset
1.3674599170684814,0.0588966943060332,0.2812013626098633,0.0147692822558311,"{'C': 0.1, 'gamma': 'auto', 'kernel': 'sigmoid'}",10.766712270002303,0.258872871687316,27,SVM,Full Dataset
1.3561561107635498,0.0606450260192108,0.2801613330841064,0.0126709289468012,"{'C': 0.1, 'gamma': 'scale', 'kernel': 'sigmoid'}",10.81555454745732,0.2622915305467101,28,SVM,Full Dataset
1.233958721160889,0.0723565422347679,0.5588924407958984,0.0115954529545171,"{'C': 10, 'gamma': 'scale', 'kernel': 'rbf'}",10.836493702591689,0.3056963026106276,1,SVM,Subset Dataset
1.2740881443023682,0.0734154387977631,0.5851820945739746,0.024281225606395,"{'C': 10, 'gamma': 'auto', 'kernel': 'rbf'}",10.83708036023901,0.3060943618770554,2,SVM,Subset Dataset
1.1369012355804444,0.0506367762346759,0.2043989181518554,0.0088643348610704,"{'C': 1, 'gamma': 'scale', 'kernel': 'poly'}",10.866821914760402,0.3659040843695544,29,SVM,Full Dataset
0.0101969242095947,0.0009797250052453,0.0522021770477294,0.0061145783790788,"{'n_neighbors': 50, 'p': 1, 'weights': 'uniform'}",10.9289728210457,0.347284183591276,1,KNN,Subset Dataset
1.138096237182617,0.0646602142683184,0.2083109378814697,0.0114992850572718,"{'C': 1, 'gamma': 'auto', 'kernel': 'poly'}",10.951484910273388,0.3572441439629799,30,SVM,Full Dataset
0.0140008449554443,0.0044713110520421,0.042998456954956,0.0044262755390316,"{'n_neighbors': 50, 'p': 2, 'weights': 'uniform'}",10.969427102621164,0.3510982118100658,2,KNN,Subset Dataset
0.013197374343872,0.0050290404902794,0.047597312927246,0.0202276133609444,"{'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}",10.985699816078624,0.3716953131280293,3,KNN,Subset Dataset
0.0149994373321533,0.0120126931349275,0.0519981384277343,0.0113682858901182,"{'n_neighbors': 50, 'p': 1, 'weights': 'distance'}",10.993706978108609,0.3571211014259876,4,KNN,Subset Dataset
0.0115988254547119,0.0013567291478138,0.0420000076293945,0.0037945714209351,"{'n_neighbors': 50, 'p': 2, 'weights': 'distance'}",11.02277882712642,0.3566584570089049,5,KNN,Subset Dataset
1.1316901206970216,0.0130774072776052,0.5502377510070801,0.0109020057547889,"{'C': 1, 'gamma': 'auto', 'kernel': 'rbf'}",11.034171835941398,0.2577853719615011,3,SVM,Subset Dataset
1.1542786598205566,0.0403579077526021,0.5473287105560303,0.0057346442193234,"{'C': 1, 'gamma': 'scale', 'kernel': 'rbf'}",11.03424307261268,0.2575097822391701,4,SVM,Subset Dataset
1.6348834037780762,0.0691994110179689,0.5828547477722168,0.063163955958059,"{'C': 100, 'gamma': 'auto', 'kernel': 'rbf'}",11.042361337559058,0.3705779488356481,5,SVM,Subset Dataset
1.5679515838623046,0.0584707489706744,0.5832012176513672,0.0442965294482613,"{'C': 100, 'gamma': 'scale', 'kernel': 'rbf'}",11.04245537478539,0.3706117302849742,6,SVM,Subset Dataset
0.0141990184783935,0.0061125637058495,0.0372031211853027,0.0080102212446297,"{'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}",11.050644789373788,0.3622949853600549,6,KNN,Subset Dataset
0.009598159790039,0.0004911788121307,0.0356019973754882,0.0034989515593409,"{'n_neighbors': 20, 'p': 1, 'weights': 'distance'}",11.07113967915127,0.3830225798824127,7,KNN,Subset Dataset
0.0101974964141845,0.0004015694708918,0.0366025924682617,0.0061861937981111,"{'n_neighbors': 20, 'p': 2, 'weights': 'distance'}",11.118669727641246,0.370813018215502,8,KNN,Subset Dataset
0.0175968170166015,0.0082376167194465,0.0346033573150634,0.0219343983621488,"{'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}",11.265167822388031,0.3776694957315192,9,KNN,Subset Dataset
0.0104004859924316,0.0014974445297455,0.0332004070281982,0.0036591063874061,"{'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}",11.3225524758996,0.385937272991435,10,KNN,Subset Dataset
0.0101960182189941,0.001166708311025,0.0294008731842041,0.0069426502843663,"{'n_neighbors': 10, 'p': 2, 'weights': 'distance'}",11.345046751329267,0.3875051768581912,11,KNN,Subset Dataset
0.0110012054443359,0.0030347072276911,0.0019990921020507,9.344061823971474e-07,{'fit_intercept': True},11.394374739359677,0.3143417539745036,1,Linear Regression,Subset Dataset
0.0169941425323486,0.0097188791090636,0.0466004371643066,0.0122903125305984,"{'n_neighbors': 10, 'p': 1, 'weights': 'distance'}",11.406097472159642,0.3958403317133053,12,KNN,Subset Dataset
1.05278902053833,0.0445593419067603,0.2152031421661377,0.0262481751978743,"{'C': 0.001, 'degree': 2, 'kernel': 'linear'}",11.412506081955735,0.1676064509946063,31,SVM,Full Dataset
1.086294937133789,0.1617569885471809,0.1947981357574462,0.0057771073347475,"{'C': 0.001, 'degree': 4, 'kernel': 'linear'}",11.412506081955735,0.1676064509946063,31,SVM,Full Dataset
1.539988374710083,0.2888221883463704,0.2586037158966064,0.037138696963416,"{'C': 0.001, 'degree': 3, 'kernel': 'linear'}",11.412506081955735,0.1676064509946063,31,SVM,Full Dataset
1.636061859130859,0.1778608846536743,0.1867147922515869,0.0242148472914027,"{'C': 10, 'degree': 4, 'kernel': 'linear'}",11.42834889666525,0.3311996087120967,7,SVM,Subset Dataset
1.5005303382873536,0.2189432635461146,0.1729985237121582,0.0074567232088365,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",11.42834889666525,0.3311996087120967,7,SVM,Subset Dataset
1.4735575199127198,0.2056865400282332,0.1780004024505615,0.0081003970906216,"{'C': 10, 'degree': 2, 'kernel': 'linear'}",11.42834889666525,0.3311996087120967,7,SVM,Subset Dataset
4.727630805969239,0.2651267710576302,0.2039991855621337,0.0522425879049851,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",11.428454994188431,0.3310378244587715,10,SVM,Subset Dataset
4.6165533542633055,0.1857928728040877,0.1795084476470947,0.0072506970794386,"{'C': 100, 'degree': 2, 'kernel': 'linear'}",11.428454994188431,0.3310378244587715,10,SVM,Subset Dataset
4.83563346862793,0.462738499269828,0.1735990047454834,0.0042246130191288,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",11.428454994188431,0.3310378244587715,10,SVM,Subset Dataset
33.350375175476074,2.1404990642816504,0.1661996841430664,0.0044007302596414,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",11.428574069051797,0.3311815051531376,13,SVM,Subset Dataset
33.27676949501038,1.6640155166496975,0.1699991703033447,0.0050607477477472,"{'C': 1000, 'degree': 2, 'kernel': 'linear'}",11.428574069051797,0.3311815051531376,13,SVM,Subset Dataset
30.083940315246583,2.026840184895015,0.1624577045440673,0.004380885435253,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",11.428574069051797,0.3311815051531376,13,SVM,Subset Dataset
1.0759850025177002,0.2591482171077064,0.1779991149902343,0.0065118179447342,"{'C': 0.1, 'degree': 3, 'kernel': 'linear'}",11.42875502318463,0.3348903682775406,16,SVM,Subset Dataset
1.0780320167541504,0.2056962404562576,0.2205978393554687,0.0517072218592025,"{'C': 0.1, 'degree': 2, 'kernel': 'linear'}",11.42875502318463,0.3348903682775406,16,SVM,Subset Dataset
1.0531691551208495,0.1987777734629507,0.1793868064880371,0.0089506883376062,"{'C': 0.1, 'degree': 4, 'kernel': 'linear'}",11.42875502318463,0.3348903682775406,16,SVM,Subset Dataset
1.265367603302002,0.2931481199548795,0.2108355045318603,0.0445206393789632,"{'C': 1, 'degree': 2, 'kernel': 'linear'}",11.429958026675834,0.3345123367491844,19,SVM,Subset Dataset
1.1254509449005128,0.2270501538387754,0.1965137481689453,0.0297124521038009,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",11.429958026675834,0.3345123367491844,19,SVM,Subset Dataset
1.1072538375854493,0.2312235353924445,0.1813363552093506,0.0247942072401543,"{'C': 1, 'degree': 4, 'kernel': 'linear'}",11.429958026675834,0.3345123367491844,19,SVM,Subset Dataset
22.520487976074214,1.8908765406897043,0.7287404537200928,0.1398800388885369,"{'C': 1000, 'gamma': 'auto', 'kernel': 'rbf'}",11.515117189968777,0.3603952903687268,34,SVM,Full Dataset
1.3766765117645263,0.2385208685067849,0.2263889789581298,0.0382996851297006,"{'C': 0.01, 'degree': 3, 'kernel': 'linear'}",11.531958093276575,0.2985706218449467,22,SVM,Subset Dataset
0.9468859672546388,0.0305391555387395,0.1749986171722412,0.0080763815158397,"{'C': 0.01, 'degree': 4, 'kernel': 'linear'}",11.531958093276575,0.2985706218449467,22,SVM,Subset Dataset
